,,,,,,,,,,,,,,,a,,,a,,,a,,,,a-4,,TY2_P,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:10.700] TY2_N,22:37:40.151],"2,5,6,4,",,,,[2025-02-14,22:37:10.700],TY2_N,,,,,,,"2,5,6,4,",,,"2,5,6,4,",,,"2,5,6,4,",,,,"1,5,2,3, ",,TY2_N,2,,,-2,-3,-2,2,3,-3,-2,2,3,3,-1,1,-3,3,-1,1,-3,-2,2,-2,-1,2,-2,1,1,3,1,-2,-1,,,,,
"[2025-02-14 22:37:10.700] Surface,->,3,SwitchID,->,SW02 ",22:37:40.151],"1,2,1,3,",,,,[2025-02-14,22:37:10.700],"Surface,->,3,SwitchID,->,SW02",,,,,,,"1,2,1,3,",,,"1,2,1,3,",,,"1,2,1,3,",,,,"2,6,5,5, ",,TZ2_N,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.700] 1,6,2,3, ",22:37:40.151],"1,4,4,3,",,,,[2025-02-14,22:37:10.700],"1,6,2,3,",,,,,,,"1,4,4,3,",,,"1,4,4,3,",,,"1,4,4,3,",,,,"3,6,6,4, ",,TY1_N,-2,,,-2,-3,-2,2,3,-3,-2,2,3,3,-1,1,-3,3,-1,1,-3,-2,2,-2,-1,2,-2,1,1,3,1,-2,-1,,,,,
"[2025-02-14 22:37:10.700] 2,6,5,5, ",22:37:40.151],----------------------,,,,[2025-02-14,22:37:10.700],"2,6,5,5,",,,,,,,----------------------,,,----------------------,,,TY2_N,,,,"2,5,6,4,",,TY1_P,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.700] 3,6,5,4, ",22:37:43.355],TY2_N,,,,[2025-02-14,22:37:10.700],"3,6,5,4,",,,,,,,TY2_N,,,TY2_N,,,"1,4,2,3,",,,,"1,2,1,3,",,TZ2_P,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.704] 4,6,5,2, ",22:37:43.355],"Surface,->,5,SwitchID,->,SW06",,,,[2025-02-14,22:37:10.704],"4,6,5,2,",,,,,,,"Surface,->,5,SwitchID,->,SW06",,,"1,4,2,3,",,,"2,6,5,5,",,,,"1,4,4,3,",,TZ2_N,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.704] 1,4,1,3, ",22:37:43.355],"1,4,2,3,",,,,[2025-02-14,22:37:10.704],"1,4,1,3,",,,,,,,"1,4,2,3,",,,"2,6,5,5,",,,"3,6,2,4,",,,,"1,4,2,3,",,TY1_N,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.704] 1,2,4,3, ",22:37:43.355],"2,6,5,5,",,,,[2025-02-14,22:37:10.704],"1,2,4,3,",,,,,,,"2,6,5,5,",,,"3,6,2,4,",,,"5,4,2,6,",,,,"2,6,5,5,",,TY1_P,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:10.704] ----------------------,22:37:43.355],"3,6,2,4,",,,,[2025-02-14,22:37:10.704],----------------------,,,,,,,"3,6,2,4,",,,"5,4,2,6,",,,"1,5,1,3,",,,,"3,6,2,4,",,TZ2_P,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:10.914] TY2_N,22:37:43.361],"5,4,2,6,",,,,[2025-02-14,22:37:10.914],TY2_N,,,,,,,"5,4,2,6,",,,"1,5,1,3,",,,"1,6,4,3,",,,,"5,4,2,6,",,TZ1_P,3,,,,,,-2,-2,2,3,-2,2,-3,3,-2,2,-3,3,-1,1,-3,3,-1,1,-3,-2,2,-2,-1,-2,2,1,-1,-3,-1,-2,1
"[2025-02-14 22:37:10.914] Surface,->,3,SwitchID,->,SW02 ",22:37:43.361],"1,5,1,3,",,,,[2025-02-14,22:37:10.914],"Surface,->,3,SwitchID,->,SW02",,,,,,,"1,5,1,3,",,,"1,6,4,3,",,,TZ2_N,,,,"1,5,1,3,",,TX1_N,-1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.914] 1,2,2,3, ",22:37:43.361],"1,6,4,3,",,,,[2025-02-14,22:37:10.914],"1,2,2,3,",,,,,,,"1,6,4,3,",,,----------------------,,,"2,6,2,3,",,,,"1,6,4,3,",,TX1_P,1,,,,,,3,-2,2,3,-2,2,-3,3,-2,2,-3,3,-1,1,-3,3,-1,1,-3,-2,2,-2,-1,-2,2,1,-1,-3,-1,-2,1
"[2025-02-14 22:37:10.914] 2,6,5,5, ",22:37:43.361],----------------------,,,,[2025-02-14,22:37:10.914],"2,6,5,5,",,,,,,,----------------------,,,TZ2_N,,,"3,6,5,5,",,,,"2,6,2,3,",,TZ1_N,-3,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.914] 3,6,4,4, ",22:37:50.418],TZ2_N,,,,[2025-02-14,22:37:10.914],"3,6,4,4,",,,,,,,TZ2_N,,,"2,6,2,3,",,,"5,4,2,4,",,,,"3,6,5,5,",,TZ1_P,3,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.919] 6,2,4,5, ",22:37:50.418],"Surface,->,1,SwitchID,->,SW08",,,,[2025-02-14,22:37:10.919],"6,2,4,5,",,,,,,,"Surface,->,1,SwitchID,->,SW08",,,"3,6,5,5,",,,"1,4,2,6,",,,,"5,4,2,4,",,TX1_N,-1,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.919] 1,6,1,3, ",22:37:50.418],"2,6,2,3,",,,,[2025-02-14,22:37:10.919],"1,6,1,3,",,,,,,,"2,6,2,3,",,,"5,4,2,4,",,,"1,5,1,3,",,,,"1,4,2,6,",,TX1_P,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:10.919] 1,5,4,3, ",22:37:50.418],"3,6,5,5,",,,,[2025-02-14,22:37:10.919],"1,5,4,3,",,,,,,,"3,6,5,5,",,,"1,4,2,6,",,,"6,3,1,4,",,,,"1,5,1,3,",,TZ1_N,-3,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:10.919] ----------------------,22:37:50.418],"5,4,2,4,",,,,[2025-02-14,22:37:10.919],----------------------,,,,,,,"5,4,2,4,",,,"1,5,1,3,",,,TY1_N,,,,"6,3,1,4,",,TY1_N,-2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:23.211] c,22:37:50.424],"1,4,2,6,",,,,[2025-02-14,22:37:23.211],c,,,,,,,"1,4,2,6,",,,"6,3,1,4,",,,"6,6,1,3,",,,,"6,6,1,3,",,TY1_P,2,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.741] r,22:37:50.424],"1,5,1,3,",,,,[2025-02-14,22:37:29.741],r,,,,,,,"1,5,1,3,",,,----------------------,,,"5,3,5,6,",,,,"5,3,5,6,",,TY1_N,-2,-2,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.741] restart RUBIK CUBE,22:37:50.424],"6,3,1,4,",,,,[2025-02-14,22:37:29.741],restart RUBIK CUBE,,,,,,,"6,3,1,4,",,,TY1_N,,,"5,1,2,1,",,,,"5,1,2,1,",,TX1_N,-1,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.741] command list,22:37:50.424],----------------------,,,,[2025-02-14,22:37:29.741],command list,,,,,,,----------------------,,,"6,6,1,3,",,,"1,4,2,6,",,,,"1,4,2,6,",,TY2_P,-2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.741] [d]:displaymode,22:37:51.274],TY1_N,,,,[2025-02-14,22:37:29.741],[d]:displaymode,,,,,,,TY1_N,,,"5,3,5,6,",,,"2,5,2,3,",,,,"2,5,2,3,",,TY2_N,2,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.741] [r]:reset,22:37:51.274],"Surface,->,1,SwitchID,->,SW05",,,,[2025-02-14,22:37:29.741],[r]:reset,,,,,,,"Surface,->,1,SwitchID,->,SW05",,,"5,1,2,1,",,,"4,3,4,4,",,,,"4,3,4,4,",,TX1_P,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.747] init RUBIK CUBE,22:37:51.274],"6,6,1,3,",,,,[2025-02-14,22:37:29.747],init RUBIK CUBE,,,,,,,"6,6,1,3,",,,"1,4,2,6,",,,TY1_P,,,,"2,6,2,3,",,TX2_P,-1,-1,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.747] 1,1,1,1, ",22:37:51.274],"5,3,5,6,",,,,[2025-02-14,22:37:29.747],"1,1,1,1,",,,,,,,"5,3,5,6,",,,"2,5,2,3,",,,"2,6,2,3,",,,,"3,6,5,5,",,TZ2_P,-3,-3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.747] 2,2,2,2, ",22:37:51.274],"5,1,2,1,",,,,[2025-02-14,22:37:29.747],"2,2,2,2,",,,,,,,"5,1,2,1,",,,"4,3,4,4,",,,"3,6,5,5,",,,,"5,4,2,4,",,TX2_P,-1,-1,-3,,3,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.747] 3,3,3,3, ",22:37:51.280],"1,4,2,6,",,,,[2025-02-14,22:37:29.747],"3,3,3,3,",,,,,,,"1,4,2,6,",,,----------------------,,,"5,4,2,4,",,,,"1,4,2,6,",,TY1_N,-2,-2,-2,,2,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.747] 4,4,4,4, ",22:37:51.280],"2,5,2,3,",,,,[2025-02-14,22:37:29.747],"4,4,4,4,",,,,,,,"2,5,2,3,",,,TY1_P,,,"1,4,2,6,",,,,"1,5,1,3,",,TX2_N,1,1,-1,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.747] 5,5,5,5, ",22:37:51.280],"4,3,4,4,",,,,[2025-02-14,22:37:29.747],"5,5,5,5,",,,,,,,"4,3,4,4,",,,"2,6,2,3,",,,"1,5,1,3,",,,,"6,3,1,4,",,,,,,,3,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.752] 6,6,6,6, ",22:37:51.280],----------------------,,,,[2025-02-14,22:37:29.752],"6,6,6,6,",,,,,,,----------------------,,,"3,6,5,5,",,,"6,3,1,4,",,,,"1,4,2,3,",,,,,,,-2,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.752] ----------------------,22:37:53.309],TY1_P,,,,[2025-02-14,22:37:29.752],----------------------,,,,,,,TY1_P,,,"5,4,2,4,",,,TZ2_P,,,,"2,6,5,5,",,,,,,,-2,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.752] Order Mode,22:37:53.309],"Surface,->,1,SwitchID,->,SW02",,,,[2025-02-14,22:37:29.752],Order Mode,,,,,,,"Surface,->,1,SwitchID,->,SW02",,,"1,4,2,6,",,,"1,4,2,3,",,,,"3,6,2,4,",,,,,3,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.752] 1,4,2,3, ",22:37:53.309],"2,6,2,3,",,,,[2025-02-14,22:37:29.752],"1,4,2,3,",,,,,,,"2,6,2,3,",,,"1,5,1,3,",,,"2,6,5,5,",,,,"5,4,2,6,",,,,,2,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.758] 2,6,5,5, ",22:37:53.309],"3,6,5,5,",,,,[2025-02-14,22:37:29.758],"2,6,5,5,",,,,,,,"3,6,5,5,",,,"6,3,1,4,",,,"3,6,2,4,",,,,"1,5,1,3,",,,,,1,,1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.758] 3,6,2,4, ",22:37:53.309],"5,4,2,4,",,,,[2025-02-14,22:37:29.758],"3,6,2,4,",,,,,,,"5,4,2,4,",,,----------------------,,,"5,4,2,6,",,,,"1,6,4,3,",,,,,3,,-2,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.758] 5,4,2,6, ",22:37:53.314],"1,4,2,6,",,,,[2025-02-14,22:37:29.758],"5,4,2,6,",,,,,,,"1,4,2,6,",,,TZ2_P,,,"1,5,1,3,",,,,"2,6,2,3,",,,,,-2,,-1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.758] 1,5,1,3, ",22:37:53.314],"1,5,1,3,",,,,[2025-02-14,22:37:29.758],"1,5,1,3,",,,,,,,"1,5,1,3,",,,"1,4,2,3,",,,"1,6,4,3,",,,,"3,6,5,5,",,,,,1,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:29.758] 1,6,4,3, ",22:37:53.314],"6,3,1,4,",,,,[2025-02-14,22:37:29.758],"1,6,4,3,",,,,,,,"6,3,1,4,",,,"2,6,5,5,",,,TZ2_N,,,,"5,4,2,4,",,,,,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.758] ----------------------,22:37:53.314],----------------------,,,,[2025-02-14,22:37:29.758],----------------------,,,,,,,----------------------,,,"3,6,2,4,",,,"2,6,2,3,",,,,"1,4,2,6,",,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:29.764] RUBIK CUBE START,22:37:53.952],TZ2_P,,,,[2025-02-14,22:37:29.764],RUBIK CUBE START,,,,,,,TZ2_P,,,"5,4,2,6,",,,"3,6,5,5,",,,,"1,5,1,3,",,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:30.184] ,22:37:53.952],"Surface,->,1,SwitchID,->,SW03",,,,[2025-02-14,22:37:30.184],,,,,,,,"Surface,->,1,SwitchID,->,SW03",,,"1,5,1,3,",,,"5,4,2,4,",,,,"6,3,1,4,",,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:40.145] TY2_P,22:37:53.952],"1,4,2,3,",,,,[2025-02-14,22:37:40.145],TY2_P,,,,,,,"1,4,2,3,",,,"1,6,4,3,",,,"1,4,2,6,",,,,"6,6,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:40.145] Surface,->,1,SwitchID,->,SW01 ",22:37:53.952],"2,6,5,5,",,,,[2025-02-14,22:37:40.145],"Surface,->,1,SwitchID,->,SW01",,,,,,,"2,6,5,5,",,,----------------------,,,"1,5,1,3,",,,,"5,3,5,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:40.145] 1,5,2,3, ",22:37:53.952],"3,6,2,4,",,,,[2025-02-14,22:37:40.145],"1,5,2,3,",,,,,,,"3,6,2,4,",,,TZ2_N,,,"6,3,1,4,",,,,"5,1,2,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:40.145] 2,6,5,5, ",22:37:53.958],"5,4,2,6,",,,,[2025-02-14,22:37:40.145],"2,6,5,5,",,,,,,,"5,4,2,6,",,,"2,6,2,3,",,,TY1_N,,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:40.145] 3,6,6,4, ",22:37:53.958],"1,5,1,3,",,,,[2025-02-14,22:37:40.145],"3,6,6,4,",,,,,,,"1,5,1,3,",,,"3,6,5,5,",,,"6,6,1,3,",,,,"2,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:40.151] 2,5,6,4, ",22:37:53.958],"1,6,4,3,",,,,[2025-02-14,22:37:40.151],"2,5,6,4,",,,,,,,"1,6,4,3,",,,"5,4,2,4,",,,"5,3,5,6,",,,,"4,3,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:40.151] 1,2,1,3, ",22:37:53.958],----------------------,,,,[2025-02-14,22:37:40.151],"1,2,1,3,",,,,,,,----------------------,,,"1,4,2,6,",,,"5,1,2,1,",,,,"2,6,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:40.151] 1,4,4,3, ",22:37:56.628],TZ2_N,,,,[2025-02-14,22:37:40.151],"1,4,4,3,",,,,,,,TZ2_N,,,"1,5,1,3,",,,"1,4,2,6,",,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:40.151] ----------------------,22:37:56.628],"Surface,->,1,SwitchID,->,SW08",,,,[2025-02-14,22:37:40.151],----------------------,,,,,,,"Surface,->,1,SwitchID,->,SW08",,,"6,3,1,4,",,,"2,5,2,3,",,,,"5,4,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:43.355] TY2_N,22:37:56.628],"2,6,2,3,",,,,[2025-02-14,22:37:43.355],TY2_N,,,,,,,"2,6,2,3,",,,----------------------,,,"4,3,4,4,",,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:43.355] Surface,->,5,SwitchID,->,SW06 ",22:37:56.628],"3,6,5,5,",,,,[2025-02-14,22:37:43.355],"Surface,->,5,SwitchID,->,SW06",,,,,,,"3,6,5,5,",,,TY1_N,,,TY1_P,,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:43.355] 1,4,2,3, ",22:37:56.628],"5,4,2,4,",,,,[2025-02-14,22:37:43.355],"1,4,2,3,",,,,,,,"5,4,2,4,",,,"6,6,1,3,",,,"2,6,2,3,",,,,"6,3,1,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:43.355] 2,6,5,5, ",22:37:56.634],"1,4,2,6,",,,,[2025-02-14,22:37:43.355],"2,6,5,5,",,,,,,,"1,4,2,6,",,,"5,3,5,6,",,,"3,6,5,5,",,,,"1,4,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:43.355] 3,6,2,4, ",22:37:56.634],"1,5,1,3,",,,,[2025-02-14,22:37:43.355],"3,6,2,4,",,,,,,,"1,5,1,3,",,,"5,1,2,1,",,,"5,4,2,4,",,,,"2,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:43.361] 5,4,2,6, ",22:37:56.634],"6,3,1,4,",,,,[2025-02-14,22:37:43.361],"5,4,2,6,",,,,,,,"6,3,1,4,",,,"1,4,2,6,",,,"1,4,2,6,",,,,"3,6,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:43.361] 1,5,1,3, ",22:37:56.634],----------------------,,,,[2025-02-14,22:37:43.361],"1,5,1,3,",,,,,,,----------------------,,,"2,5,2,3,",,,"1,5,1,3,",,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:43.361] 1,6,4,3, ",22:37:57.057],TY1_N,,,,[2025-02-14,22:37:43.361],"1,6,4,3,",,,,,,,TY1_N,,,"4,3,4,4,",,,"6,3,1,4,",,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:43.361] ----------------------,22:37:57.057],"Surface,->,1,SwitchID,->,SW05",,,,[2025-02-14,22:37:43.361],----------------------,,,,,,,"Surface,->,1,SwitchID,->,SW05",,,----------------------,,,TZ2_P,,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:50.418] TZ2_N,22:37:57.057],"6,6,1,3,",,,,[2025-02-14,22:37:50.418],TZ2_N,,,,,,,"6,6,1,3,",,,TY1_P,,,"1,4,2,3,",,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:50.418] Surface,->,1,SwitchID,->,SW08 ",22:37:57.057],"5,3,5,6,",,,,[2025-02-14,22:37:50.418],"Surface,->,1,SwitchID,->,SW08",,,,,,,"5,3,5,6,",,,"2,6,2,3,",,,"2,6,5,5,",,,,"2,6,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:50.418] 2,6,2,3, ",22:37:57.057],"5,1,2,1,",,,,[2025-02-14,22:37:50.418],"2,6,2,3,",,,,,,,"5,1,2,1,",,,"3,6,5,5,",,,"3,6,2,4,",,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:50.418] 3,6,5,5, ",22:37:57.062],"1,4,2,6,",,,,[2025-02-14,22:37:50.418],"3,6,5,5,",,,,,,,"1,4,2,6,",,,"5,4,2,4,",,,"5,4,2,6,",,,,"5,4,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
