,,,,,,,,,,,,,,,a,,,a,,,a,,,,a-4,,TY2_P,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:50.418] 5,4,2,4, ",22:37:57.062],"2,5,2,3,",,,,[2025-02-14,22:37:50.418],"5,4,2,4,",,,,,,,"2,5,2,3,",,,"1,4,2,6,",,,"1,5,1,3,",,,,"5,3,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:50.424] 1,4,2,6, ",22:37:57.062],"4,3,4,4,",,,,[2025-02-14,22:37:50.424],"1,4,2,6,",,,,,,,"4,3,4,4,",,,"1,5,1,3,",,,"1,6,4,3,",,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:50.424] 1,5,1,3, ",22:37:57.062],----------------------,,,,[2025-02-14,22:37:50.424],"1,5,1,3,",,,,,,,----------------------,,,"6,3,1,4,",,,TZ1_P,,,,"2,1,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:50.424] 6,3,1,4, ",22:38:15.783],TY1_P,,,,[2025-02-14,22:37:50.424],"6,3,1,4,",,,,,,,TY1_P,,,----------------------,,,"1,4,2,6,",,,,"2,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:50.424] ----------------------,22:38:15.783],"Surface,->,1,SwitchID,->,SW02",,,,[2025-02-14,22:37:50.424],----------------------,,,,,,,"Surface,->,1,SwitchID,->,SW02",,,TZ2_P,,,"2,6,2,3,",,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:51.274] TY1_N,22:38:15.783],"2,6,2,3,",,,,[2025-02-14,22:37:51.274],TY1_N,,,,,,,"2,6,2,3,",,,"1,4,2,3,",,,"3,6,5,5,",,,,"4,4,3,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:51.274] Surface,->,1,SwitchID,->,SW05 ",22:38:15.783],"3,6,5,5,",,,,[2025-02-14,22:37:51.274],"Surface,->,1,SwitchID,->,SW05",,,,,,,"3,6,5,5,",,,"2,6,5,5,",,,"5,4,2,4,",,,,"2,5,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:51.274] 6,6,1,3, ",22:38:15.783],"5,4,2,4,",,,,[2025-02-14,22:37:51.274],"6,6,1,3,",,,,,,,"5,4,2,4,",,,"3,6,2,4,",,,"5,3,1,1,",,,,"1,6,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:51.274] 5,3,5,6, ",22:38:15.790],"1,4,2,6,",,,,[2025-02-14,22:37:51.274],"5,3,5,6,",,,,,,,"1,4,2,6,",,,"5,4,2,6,",,,"1,6,4,3,",,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:51.274] 5,1,2,1, ",22:38:15.790],"1,5,1,3,",,,,[2025-02-14,22:37:51.274],"5,1,2,1,",,,,,,,"1,5,1,3,",,,"1,5,1,3,",,,TX1_N,,,,"2,6,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:51.280] 1,4,2,6, ",22:38:15.790],"6,3,1,4,",,,,[2025-02-14,22:37:51.280],"1,4,2,6,",,,,,,,"6,3,1,4,",,,"1,6,4,3,",,,"2,1,6,4,",,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:51.280] 2,5,2,3, ",22:38:15.790],----------------------,,,,[2025-02-14,22:37:51.280],"2,5,2,3,",,,,,,,----------------------,,,----------------------,,,"2,5,2,3,",,,,"5,4,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:51.280] 4,3,4,4, ",22:38:16.319],TZ2_P,,,,[2025-02-14,22:37:51.280],"4,3,4,4,",,,,,,,TZ2_P,,,TZ1_P,,,"3,6,5,5,",,,,"5,3,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:51.280] ----------------------,22:38:16.319],"Surface,->,1,SwitchID,->,SW03",,,,[2025-02-14,22:37:51.280],----------------------,,,,,,,"Surface,->,1,SwitchID,->,SW03",,,"1,4,2,6,",,,"4,4,3,4,",,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:53.309] TY1_P,22:38:16.319],"1,4,2,3,",,,,[2025-02-14,22:37:53.309],TY1_P,,,,,,,"1,4,2,3,",,,"2,6,2,3,",,,"2,5,1,1,",,,,"1,4,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.309] Surface,->,1,SwitchID,->,SW02 ",22:38:16.319],"2,6,5,5,",,,,[2025-02-14,22:37:53.309],"Surface,->,1,SwitchID,->,SW02",,,,,,,"2,6,5,5,",,,"3,6,5,5,",,,"1,6,3,6,",,,,"2,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.309] 2,6,2,3, ",22:38:16.319],"3,6,2,4,",,,,[2025-02-14,22:37:53.309],"2,6,2,3,",,,,,,,"3,6,2,4,",,,"5,4,2,4,",,,TX1_P,,,,"3,6,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.309] 3,6,5,5, ",22:38:16.326],"5,4,2,6,",,,,[2025-02-14,22:37:53.309],"3,6,5,5,",,,,,,,"5,4,2,6,",,,"5,3,1,1,",,,"1,4,2,6,",,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.309] 5,4,2,4, ",22:38:16.326],"1,5,1,3,",,,,[2025-02-14,22:37:53.309],"5,4,2,4,",,,,,,,"1,5,1,3,",,,"1,6,4,3,",,,"2,6,2,3,",,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.314] 1,4,2,6, ",22:38:16.326],"1,6,4,3,",,,,[2025-02-14,22:37:53.314],"1,4,2,6,",,,,,,,"1,6,4,3,",,,----------------------,,,"3,6,5,5,",,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.314] 1,5,1,3, ",22:38:16.326],----------------------,,,,[2025-02-14,22:37:53.314],"1,5,1,3,",,,,,,,----------------------,,,TX1_N,,,"5,4,2,4,",,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.314] 6,3,1,4, ",22:38:38.361],TZ1_P,,,,[2025-02-14,22:37:53.314],"6,3,1,4,",,,,,,,TZ1_P,,,"2,1,6,4,",,,"5,3,1,1,",,,,"2,6,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:53.314] ----------------------,22:38:38.362],"Surface,->,2,SwitchID,->,SW04",,,,[2025-02-14,22:37:53.314],----------------------,,,,,,,"Surface,->,2,SwitchID,->,SW04",,,"2,5,2,3,",,,"1,6,4,3,",,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:53.952] TZ2_P,22:38:38.362],"1,4,2,6,",,,,[2025-02-14,22:37:53.952],TZ2_P,,,,,,,"1,4,2,6,",,,"3,6,5,5,",,,TZ1_N,,,,"5,4,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.952] Surface,->,1,SwitchID,->,SW03 ",22:38:38.362],"2,6,2,3,",,,,[2025-02-14,22:37:53.952],"Surface,->,1,SwitchID,->,SW03",,,,,,,"2,6,2,3,",,,"4,4,3,4,",,,"1,4,2,3,",,,,"5,3,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.952] 1,4,2,3, ",22:38:38.362],"3,6,5,5,",,,,[2025-02-14,22:37:53.952],"1,4,2,3,",,,,,,,"3,6,5,5,",,,"2,5,1,1,",,,"2,6,5,5,",,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.952] 2,6,5,5, ",22:38:38.368],"5,4,2,4,",,,,[2025-02-14,22:37:53.952],"2,6,5,5,",,,,,,,"5,4,2,4,",,,"1,6,3,6,",,,"3,6,2,4,",,,,"2,1,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.952] 3,6,2,4, ",22:38:38.368],"5,3,1,1,",,,,[2025-02-14,22:37:53.952],"3,6,2,4,",,,,,,,"5,3,1,1,",,,----------------------,,,"5,4,2,6,",,,,"2,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.958] 5,4,2,6, ",22:38:38.368],"1,6,4,3,",,,,[2025-02-14,22:37:53.958],"5,4,2,6,",,,,,,,"1,6,4,3,",,,TX1_P,,,"1,5,1,3,",,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.958] 1,5,1,3, ",22:38:38.368],----------------------,,,,[2025-02-14,22:37:53.958],"1,5,1,3,",,,,,,,----------------------,,,"1,4,2,6,",,,"1,6,4,3,",,,,"4,4,3,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:53.958] 1,6,4,3, ",22:38:41.467],TX1_N,,,,[2025-02-14,22:37:53.958],"1,6,4,3,",,,,,,,TX1_N,,,"2,6,2,3,",,,TZ1_P,,,,"2,5,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:53.958] ----------------------,22:38:41.467],"Surface,->,2,SwitchID,->,SW01",,,,[2025-02-14,22:37:53.958],----------------------,,,,,,,"Surface,->,2,SwitchID,->,SW01",,,"3,6,5,5,",,,"1,4,2,6,",,,,"1,6,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:56.628] TZ2_N,22:38:41.467],"2,1,6,4,",,,,[2025-02-14,22:37:56.628],TZ2_N,,,,,,,"2,1,6,4,",,,"5,4,2,4,",,,"2,6,2,3,",,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:56.628] Surface,->,1,SwitchID,->,SW08 ",22:38:41.467],"2,5,2,3,",,,,[2025-02-14,22:37:56.628],"Surface,->,1,SwitchID,->,SW08",,,,,,,"2,5,2,3,",,,"5,3,1,1,",,,"3,6,5,5,",,,,"2,6,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:56.628] 2,6,2,3, ",22:38:41.467],"3,6,5,5,",,,,[2025-02-14,22:37:56.628],"2,6,2,3,",,,,,,,"3,6,5,5,",,,"1,6,4,3,",,,"5,4,2,4,",,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:56.628] 3,6,5,5, ",22:38:41.480],"4,4,3,4,",,,,[2025-02-14,22:37:56.628],"3,6,5,5,",,,,,,,"4,4,3,4,",,,----------------------,,,"5,3,1,1,",,,,"5,4,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:56.628] 5,4,2,4, ",22:38:41.480],"2,5,1,1,",,,,[2025-02-14,22:37:56.628],"5,4,2,4,",,,,,,,"2,5,1,1,",,,TZ1_N,,,"1,6,4,3,",,,,"5,3,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:56.634] 1,4,2,6, ",22:38:41.480],"1,6,3,6,",,,,[2025-02-14,22:37:56.634],"1,4,2,6,",,,,,,,"1,6,3,6,",,,"1,4,2,3,",,,TX1_N,,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:56.634] 1,5,1,3, ",22:38:41.480],----------------------,,,,[2025-02-14,22:37:56.634],"1,5,1,3,",,,,,,,----------------------,,,"2,6,5,5,",,,"2,1,6,4,",,,,"1,4,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:56.634] 6,3,1,4, ",22:38:48.637],TX1_P,,,,[2025-02-14,22:37:56.634],"6,3,1,4,",,,,,,,TX1_P,,,"3,6,2,4,",,,"2,5,2,3,",,,,"2,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:56.634] ----------------------,22:38:48.637],"Surface,->,2,SwitchID,->,SW06",,,,[2025-02-14,22:37:56.634],----------------------,,,,,,,"Surface,->,2,SwitchID,->,SW06",,,"5,4,2,6,",,,"3,6,5,5,",,,,"3,6,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:57.057] TY1_N,22:38:48.637],"1,4,2,6,",,,,[2025-02-14,22:37:57.057],TY1_N,,,,,,,"1,4,2,6,",,,"1,5,1,3,",,,"4,4,3,4,",,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:57.057] Surface,->,1,SwitchID,->,SW05 ",22:38:48.637],"2,6,2,3,",,,,[2025-02-14,22:37:57.057],"Surface,->,1,SwitchID,->,SW05",,,,,,,"2,6,2,3,",,,"1,6,4,3,",,,"2,5,1,1,",,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:57.057] 6,6,1,3, ",22:38:48.637],"3,6,5,5,",,,,[2025-02-14,22:37:57.057],"6,6,1,3,",,,,,,,"3,6,5,5,",,,----------------------,,,"1,6,3,6,",,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:57.057] 5,3,5,6, ",22:38:48.657],"5,4,2,4,",,,,[2025-02-14,22:37:57.057],"5,3,5,6,",,,,,,,"5,4,2,4,",,,TZ1_P,,,TX1_P,,,,"1,4,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:57.057] 5,1,2,1, ",22:38:48.657],"5,3,1,1,",,,,[2025-02-14,22:37:57.057],"5,1,2,1,",,,,,,,"5,3,1,1,",,,"1,4,2,6,",,,"1,4,2,6,",,,,"5,2,5,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:57.062] 1,4,2,6, ",22:38:48.657],"1,6,4,3,",,,,[2025-02-14,22:37:57.062],"1,4,2,6,",,,,,,,"1,6,4,3,",,,"2,6,2,3,",,,"2,6,2,3,",,,,"3,1,2,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:57.062] 2,5,2,3, ",22:38:48.657],----------------------,,,,[2025-02-14,22:37:57.062],"2,5,2,3,",,,,,,,----------------------,,,"3,6,5,5,",,,"3,6,5,5,",,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:37:57.062] 4,3,4,4, ",22:38:49.493],TZ1_N,,,,[2025-02-14,22:37:57.062],"4,3,4,4,",,,,,,,TZ1_N,,,"5,4,2,4,",,,"5,4,2,4,",,,,"1,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:37:57.062] ----------------------,22:38:49.493],"Surface,->,2,SwitchID,->,SW07",,,,[2025-02-14,22:37:57.062],----------------------,,,,,,,"Surface,->,2,SwitchID,->,SW07",,,"5,3,1,1,",,,"5,3,1,1,",,,,"4,6,6,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:15.783] TY1_P,22:38:49.493],"1,4,2,3,",,,,[2025-02-14,22:38:15.783],TY1_P,,,,,,,"1,4,2,3,",,,"1,6,4,3,",,,"1,6,4,3,",,,,"1,4,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:15.783] Surface,->,1,SwitchID,->,SW02 ",22:38:49.493],"2,6,5,5,",,,,[2025-02-14,22:38:15.783],"Surface,->,1,SwitchID,->,SW02",,,,,,,"2,6,5,5,",,,----------------------,,,TZ1_N,,,,"2,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:15.783] 2,6,2,3, ",22:38:49.493],"3,6,2,4,",,,,[2025-02-14,22:38:15.783],"2,6,2,3,",,,,,,,"3,6,2,4,",,,TX1_N,,,"1,4,2,3,",,,,"3,6,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:15.783] 3,6,5,5, ",22:38:49.502],"5,4,2,6,",,,,[2025-02-14,22:38:15.783],"3,6,5,5,",,,,,,,"5,4,2,6,",,,"2,1,6,4,",,,"2,6,5,5,",,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:15.783] 5,4,2,4, ",22:38:49.502],"1,5,1,3,",,,,[2025-02-14,22:38:15.783],"5,4,2,4,",,,,,,,"1,5,1,3,",,,"2,5,2,3,",,,"3,6,2,4,",,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:15.790] 1,4,2,6, ",22:38:49.502],"1,6,4,3,",,,,[2025-02-14,22:38:15.790],"1,4,2,6,",,,,,,,"1,6,4,3,",,,"3,6,5,5,",,,"5,4,2,6,",,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:15.790] 1,5,1,3, ",22:38:49.502],----------------------,,,,[2025-02-14,22:38:15.790],"1,5,1,3,",,,,,,,----------------------,,,"4,4,3,4,",,,"1,5,1,3,",,,,"1,4,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:15.790] 6,3,1,4, ",22:38:55.915],TZ1_P,,,,[2025-02-14,22:38:15.790],"6,3,1,4,",,,,,,,TZ1_P,,,"2,5,1,1,",,,"1,6,4,3,",,,,"5,2,5,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:15.790] ----------------------,22:38:55.915],"Surface,->,2,SwitchID,->,SW04",,,,[2025-02-14,22:38:15.790],----------------------,,,,,,,"Surface,->,2,SwitchID,->,SW04",,,"1,6,3,6,",,,TY1_N,,,,"3,1,2,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:16.319] TZ2_P,22:38:55.915],"1,4,2,6,",,,,[2025-02-14,22:38:16.319],TZ2_P,,,,,,,"1,4,2,6,",,,----------------------,,,"1,4,4,3,",,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:16.319] Surface,->,1,SwitchID,->,SW03 ",22:38:55.915],"2,6,2,3,",,,,[2025-02-14,22:38:16.319],"Surface,->,1,SwitchID,->,SW03",,,,,,,"2,6,2,3,",,,TX1_P,,,"5,2,5,6,",,,,"1,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:16.319] 1,4,2,3, ",22:38:55.915],"3,6,5,5,",,,,[2025-02-14,22:38:16.319],"1,4,2,3,",,,,,,,"3,6,5,5,",,,"1,4,2,6,",,,"3,1,2,1,",,,,"4,6,6,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:16.319] 2,6,5,5, ",22:38:55.923],"5,4,2,4,",,,,[2025-02-14,22:38:16.319],"2,6,5,5,",,,,,,,"5,4,2,4,",,,"2,6,2,3,",,,"5,4,2,6,",,,,"4,1,3,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:16.319] 3,6,2,4, ",22:38:55.923],"5,3,1,1,",,,,[2025-02-14,22:38:16.319],"3,6,2,4,",,,,,,,"5,3,1,1,",,,"3,6,5,5,",,,"1,5,2,3,",,,,"5,1,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:16.326] 5,4,2,6, ",22:38:55.923],"1,6,4,3,",,,,[2025-02-14,22:38:16.326],"5,4,2,6,",,,,,,,"1,6,4,3,",,,"5,4,2,4,",,,"4,6,6,3,",,,,"3,1,2,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:16.326] 1,5,1,3, ",22:38:55.923],----------------------,,,,[2025-02-14,22:38:16.326],"1,5,1,3,",,,,,,,----------------------,,,"5,3,1,1,",,,TY1_P,,,,"6,4,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
