,,,,,,,,,,,,,,,a,,,a,,,a,,,,a-4,,TY2_P,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:16.326] 1,6,4,3, ",22:38:57.842],TX1_N,,,,[2025-02-14,22:38:16.326],"1,6,4,3,",,,,,,,TX1_N,,,"1,6,4,3,",,,"1,4,2,3,",,,,"2,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:16.326] ----------------------,22:38:57.842],"Surface,->,2,SwitchID,->,SW01",,,,[2025-02-14,22:38:16.326],----------------------,,,,,,,"Surface,->,2,SwitchID,->,SW01",,,----------------------,,,"2,6,5,5,",,,,"4,6,6,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:38.361] TZ1_P,22:38:57.842],"2,1,6,4,",,,,[2025-02-14,22:38:38.361],TZ1_P,,,,,,,"2,1,6,4,",,,TZ1_N,,,"3,6,2,4,",,,,"4,5,3,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:38.362] Surface,->,2,SwitchID,->,SW04 ",22:38:57.842],"2,5,2,3,",,,,[2025-02-14,22:38:38.362],"Surface,->,2,SwitchID,->,SW04",,,,,,,"2,5,2,3,",,,"1,4,2,3,",,,"5,4,2,6,",,,,"5,1,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:38.362] 1,4,2,6, ",22:38:57.842],"3,6,5,5,",,,,[2025-02-14,22:38:38.362],"1,4,2,6,",,,,,,,"3,6,5,5,",,,"2,6,5,5,",,,"1,5,1,3,",,,,"2,1,6,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:38.362] 2,6,2,3, ",22:38:57.849],"4,4,3,4,",,,,[2025-02-14,22:38:38.362],"2,6,2,3,",,,,,,,"4,4,3,4,",,,"3,6,2,4,",,,"1,6,4,3,",,,,"3,6,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:38.362] 3,6,5,5, ",22:38:57.849],"2,5,1,1,",,,,[2025-02-14,22:38:38.362],"3,6,5,5,",,,,,,,"2,5,1,1,",,,"5,4,2,6,",,,TY1_N,,,,"2,2,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:38.368] 5,4,2,4, ",22:38:57.849],"1,6,3,6,",,,,[2025-02-14,22:38:38.368],"5,4,2,4,",,,,,,,"1,6,3,6,",,,"1,5,1,3,",,,"1,4,4,3,",,,,"4,1,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:38.368] 5,3,1,1, ",22:38:57.849],----------------------,,,,[2025-02-14,22:38:38.368],"5,3,1,1,",,,,,,,----------------------,,,"1,6,4,3,",,,"5,2,5,6,",,,,"4,1,3,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:38.368] 1,6,4,3, ",22:39:10.576],TX1_P,,,,[2025-02-14,22:38:38.368],"1,6,4,3,",,,,,,,TX1_P,,,----------------------,,,"3,1,2,1,",,,,"5,1,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:38.368] ----------------------,22:39:10.576],"Surface,->,2,SwitchID,->,SW06",,,,[2025-02-14,22:38:38.368],----------------------,,,,,,,"Surface,->,2,SwitchID,->,SW06",,,TY1_N,,,"5,4,2,6,",,,,"3,1,2,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:41.467] TX1_N,22:39:10.576],"1,4,2,6,",,,,[2025-02-14,22:38:41.467],TX1_N,,,,,,,"1,4,2,6,",,,"1,4,4,3,",,,"1,5,2,3,",,,,"6,4,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:41.467] Surface,->,2,SwitchID,->,SW01 ",22:39:10.576],"2,6,2,3,",,,,[2025-02-14,22:38:41.467],"Surface,->,2,SwitchID,->,SW01",,,,,,,"2,6,2,3,",,,"5,2,5,6,",,,"4,6,6,3,",,,,"2,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:41.467] 2,1,6,4, ",22:39:10.576],"3,6,5,5,",,,,[2025-02-14,22:38:41.467],"2,1,6,4,",,,,,,,"3,6,5,5,",,,"3,1,2,1,",,,TX1_N,,,,"4,6,6,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:41.467] 2,5,2,3, ",22:39:10.638],"5,4,2,4,",,,,[2025-02-14,22:38:41.467],"2,5,2,3,",,,,,,,"5,4,2,4,",,,"5,4,2,6,",,,"4,1,3,4,",,,,"1,4,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:41.467] 3,6,5,5, ",22:39:10.638],"5,3,1,1,",,,,[2025-02-14,22:38:41.467],"3,6,5,5,",,,,,,,"5,3,1,1,",,,"1,5,2,3,",,,"5,1,5,5,",,,,"5,2,5,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:41.480] 4,4,3,4, ",22:39:10.638],"1,6,4,3,",,,,[2025-02-14,22:38:41.480],"4,4,3,4,",,,,,,,"1,6,4,3,",,,"4,6,6,3,",,,"3,1,2,1,",,,,"3,1,2,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:41.480] 2,5,1,1, ",22:39:10.638],----------------------,,,,[2025-02-14,22:38:41.480],"2,5,1,1,",,,,,,,----------------------,,,----------------------,,,"6,4,3,6,",,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:41.480] 1,6,3,6, ",22:39:11.112],TZ1_N,,,,[2025-02-14,22:38:41.480],"1,6,3,6,",,,,,,,TZ1_N,,,TY1_P,,,"2,5,2,3,",,,,"1,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:41.480] ----------------------,22:39:11.112],"Surface,->,2,SwitchID,->,SW07",,,,[2025-02-14,22:38:41.480],----------------------,,,,,,,"Surface,->,2,SwitchID,->,SW07",,,"1,4,2,3,",,,"4,6,6,2,",,,,"4,6,6,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:48.637] TX1_P,22:39:11.112],"1,4,2,3,",,,,[2025-02-14,22:38:48.637],TX1_P,,,,,,,"1,4,2,3,",,,"2,6,5,5,",,,TY2_P,,,,"1,4,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:48.637] Surface,->,2,SwitchID,->,SW06 ",22:39:11.112],"2,6,5,5,",,,,[2025-02-14,22:38:48.637],"Surface,->,2,SwitchID,->,SW06",,,,,,,"2,6,5,5,",,,"3,6,2,4,",,,"4,5,3,3,",,,,"6,2,4,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:48.637] 1,4,2,6, ",22:39:11.112],"3,6,2,4,",,,,[2025-02-14,22:38:48.637],"1,4,2,6,",,,,,,,"3,6,2,4,",,,"5,4,2,6,",,,"5,1,5,5,",,,,"2,3,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:48.637] 2,6,2,3, ",22:39:11.123],"5,4,2,6,",,,,[2025-02-14,22:38:48.637],"2,6,2,3,",,,,,,,"5,4,2,6,",,,"1,5,1,3,",,,"2,1,6,1,",,,,"5,3,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:48.637] 3,6,5,5, ",22:39:11.123],"1,5,1,3,",,,,[2025-02-14,22:38:48.637],"3,6,5,5,",,,,,,,"1,5,1,3,",,,"1,6,4,3,",,,"3,6,6,4,",,,,"1,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:48.657] 5,4,2,4, ",22:39:11.123],"1,6,4,3,",,,,[2025-02-14,22:38:48.657],"5,4,2,4,",,,,,,,"1,6,4,3,",,,----------------------,,,"2,2,2,3,",,,,"4,6,6,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:48.657] 5,3,1,1, ",22:39:11.123],----------------------,,,,[2025-02-14,22:38:48.657],"5,3,1,1,",,,,,,,----------------------,,,TY1_N,,,"4,1,6,4,",,,,"5,3,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:48.657] 1,6,4,3, ",22:39:58.726],TY1_N,,,,[2025-02-14,22:38:48.657],"1,6,4,3,",,,,,,,TY1_N,,,"1,4,4,3,",,,TY2_N,,,,"1,4,4,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:48.657] ----------------------,22:39:58.726],"Surface,->,5,SwitchID,->,SW05",,,,[2025-02-14,22:38:48.657],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW05",,,"5,2,5,6,",,,"4,1,3,4,",,,,"6,2,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:49.493] TZ1_N,22:39:58.726],"1,4,4,3,",,,,[2025-02-14,22:38:49.493],TZ1_N,,,,,,,"1,4,4,3,",,,"3,1,2,1,",,,"5,1,5,5,",,,,"2,3,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:49.493] Surface,->,2,SwitchID,->,SW07 ",22:39:58.726],"5,2,5,6,",,,,[2025-02-14,22:38:49.493],"Surface,->,2,SwitchID,->,SW07",,,,,,,"5,2,5,6,",,,"5,4,2,6,",,,"3,1,2,1,",,,,"1,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:49.493] 1,4,2,3, ",22:39:58.726],"3,1,2,1,",,,,[2025-02-14,22:38:49.493],"1,4,2,3,",,,,,,,"3,1,2,1,",,,"1,5,2,3,",,,"6,4,3,6,",,,,"6,4,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:49.493] 2,6,5,5, ",22:39:58.734],"5,4,2,6,",,,,[2025-02-14,22:38:49.493],"2,6,5,5,",,,,,,,"5,4,2,6,",,,"4,6,6,3,",,,"2,5,2,3,",,,,"5,3,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:49.493] 3,6,2,4, ",22:39:58.734],"1,5,2,3,",,,,[2025-02-14,22:38:49.493],"3,6,2,4,",,,,,,,"1,5,2,3,",,,----------------------,,,"4,6,6,2,",,,,"4,4,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:49.502] 5,4,2,6, ",22:39:58.734],"4,6,6,3,",,,,[2025-02-14,22:38:49.502],"5,4,2,6,",,,,,,,"4,6,6,3,",,,TX1_N,,,TX1_P,,,,"1,6,1,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:49.502] 1,5,1,3, ",22:39:58.734],----------------------,,,,[2025-02-14,22:38:49.502],"1,5,1,3,",,,,,,,----------------------,,,"4,1,3,4,",,,"1,4,4,3,",,,,"2,5,2,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:49.502] 1,6,4,3, ",22:40:00.439],TY1_P,,,,[2025-02-14,22:38:49.502],"1,6,4,3,",,,,,,,TY1_P,,,"5,1,5,5,",,,"5,2,5,6,",,,,"1,5,1,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:49.502] ----------------------,22:40:00.440],"Surface,->,5,SwitchID,->,SW02",,,,[2025-02-14,22:38:49.502],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW02",,,"3,1,2,1,",,,"3,1,2,1,",,,,"3,2,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:55.915] TZ1_P,22:40:00.440],"1,4,2,3,",,,,[2025-02-14,22:38:55.915],TZ1_P,,,,,,,"1,4,2,3,",,,"6,4,3,6,",,,"5,4,2,6,",,,,"3,3,3,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:55.915] Surface,->,2,SwitchID,->,SW04 ",22:40:00.440],"2,6,5,5,",,,,[2025-02-14,22:38:55.915],"Surface,->,2,SwitchID,->,SW04",,,,,,,"2,6,5,5,",,,"2,5,2,3,",,,"1,5,2,3,",,,,"6,4,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:55.915] 1,4,2,6, ",22:40:00.440],"3,6,2,4,",,,,[2025-02-14,22:38:55.915],"1,4,2,6,",,,,,,,"3,6,2,4,",,,"4,6,6,2,",,,"4,6,6,3,",,,,"1,1,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:55.915] 2,6,2,3, ",22:40:00.445],"5,4,2,6,",,,,[2025-02-14,22:38:55.915],"2,6,2,3,",,,,,,,"5,4,2,6,",,,----------------------,,,TX2_P,,,,"2,5,2,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:55.915] 3,6,5,5, ",22:40:00.445],"1,5,1,3,",,,,[2025-02-14,22:38:55.915],"3,6,5,5,",,,,,,,"1,5,1,3,",,,TY2_P,,,"1,4,4,3,",,,,"5,5,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:55.923] 5,4,2,4, ",22:40:00.445],"1,6,4,3,",,,,[2025-02-14,22:38:55.923],"5,4,2,4,",,,,,,,"1,6,4,3,",,,"4,5,3,3,",,,"6,2,4,6,",,,,"2,2,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:55.923] 5,3,1,1, ",22:40:00.445],----------------------,,,,[2025-02-14,22:38:55.923],"5,3,1,1,",,,,,,,----------------------,,,"5,1,5,5,",,,"2,3,1,1,",,,,"3,3,3,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:55.923] 1,6,4,3, ",22:40:09.107],TY1_N,,,,[2025-02-14,22:38:55.923],"1,6,4,3,",,,,,,,TY1_N,,,"2,1,6,1,",,,"5,3,2,2,",,,,"4,4,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:55.923] ----------------------,22:40:09.107],"Surface,->,5,SwitchID,->,SW05",,,,[2025-02-14,22:38:55.923],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW05",,,"3,6,6,4,",,,"1,5,5,5,",,,,"1,1,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:57.842] TX1_N,22:40:09.107],"1,4,4,3,",,,,[2025-02-14,22:38:57.842],TX1_N,,,,,,,"1,4,4,3,",,,"2,2,2,3,",,,"4,6,6,3,",,,,"2,2,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:57.842] Surface,->,2,SwitchID,->,SW01 ",22:40:09.107],"5,2,5,6,",,,,[2025-02-14,22:38:57.842],"Surface,->,2,SwitchID,->,SW01",,,,,,,"5,2,5,6,",,,"4,1,6,4,",,,TZ2_P,,,,"5,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:57.842] 2,1,6,4, ",22:40:09.107],"3,1,2,1,",,,,[2025-02-14,22:38:57.842],"2,1,6,4,",,,,,,,"3,1,2,1,",,,----------------------,,,"5,3,4,3,",,,,"6,6,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:57.842] 2,5,2,3, ",22:40:09.112],"5,4,2,6,",,,,[2025-02-14,22:38:57.842],"2,5,2,3,",,,,,,,"5,4,2,6,",,,TY2_N,,,"1,4,4,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:57.842] 3,6,5,5, ",22:40:09.112],"1,5,2,3,",,,,[2025-02-14,22:38:57.842],"3,6,5,5,",,,,,,,"1,5,2,3,",,,"4,1,3,4,",,,"6,2,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:57.849] 4,4,3,4, ",22:40:09.112],"4,6,6,3,",,,,[2025-02-14,22:38:57.849],"4,4,3,4,",,,,,,,"4,6,6,3,",,,"5,1,5,5,",,,"2,3,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:57.849] 2,5,1,1, ",22:40:09.112],----------------------,,,,[2025-02-14,22:38:57.849],"2,5,1,1,",,,,,,,----------------------,,,"3,1,2,1,",,,"1,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:38:57.849] 1,6,3,6, ",22:40:15.742],TX1_N,,,,[2025-02-14,22:38:57.849],"1,6,3,6,",,,,,,,TX1_N,,,"6,4,3,6,",,,"6,4,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:38:57.849] ----------------------,22:40:15.742],"Surface,->,5,SwitchID,->,SW03",,,,[2025-02-14,22:38:57.849],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW03",,,"2,5,2,3,",,,TX2_P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:39:10.576] TX1_P,22:40:15.742],"4,1,3,4,",,,,[2025-02-14,22:39:10.576],TX1_P,,,,,,,"4,1,3,4,",,,"4,6,6,2,",,,"5,3,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:10.576] Surface,->,2,SwitchID,->,SW06 ",22:40:15.742],"5,1,5,5,",,,,[2025-02-14,22:39:10.576],"Surface,->,2,SwitchID,->,SW06",,,,,,,"5,1,5,5,",,,----------------------,,,"4,4,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:10.576] 1,4,2,6, ",22:40:15.742],"3,1,2,1,",,,,[2025-02-14,22:39:10.576],"1,4,2,6,",,,,,,,"3,1,2,1,",,,TX1_P,,,"1,6,1,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:10.576] 2,6,2,3, ",22:40:15.747],"6,4,3,6,",,,,[2025-02-14,22:39:10.576],"2,6,2,3,",,,,,,,"6,4,3,6,",,,"1,4,4,3,",,,"2,5,2,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:10.576] 3,6,5,5, ",22:40:15.747],"2,5,2,3,",,,,[2025-02-14,22:39:10.576],"3,6,5,5,",,,,,,,"2,5,2,3,",,,"5,2,5,6,",,,"1,5,1,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:10.638] 5,4,2,4, ",22:40:15.747],"4,6,6,2,",,,,[2025-02-14,22:39:10.638],"5,4,2,4,",,,,,,,"4,6,6,2,",,,"3,1,2,1,",,,"3,2,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:10.638] 5,3,1,1, ",22:40:15.747],----------------------,,,,[2025-02-14,22:39:10.638],"5,3,1,1,",,,,,,,----------------------,,,"5,4,2,6,",,,TY1_N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:10.638] 1,6,4,3, ",22:40:31.473],TY2_P,,,,[2025-02-14,22:39:10.638],"1,6,4,3,",,,,,,,TY2_P,,,"1,5,2,3,",,,"3,3,3,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:39:10.638] ----------------------,22:40:31.473],"Surface,->,1,SwitchID,->,SW01",,,,[2025-02-14,22:39:10.638],----------------------,,,,,,,"Surface,->,1,SwitchID,->,SW01",,,"4,6,6,3,",,,"6,4,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:39:11.112] TZ1_N,22:40:31.473],"4,5,3,3,",,,,[2025-02-14,22:39:11.112],TZ1_N,,,,,,,"4,5,3,3,",,,----------------------,,,"1,1,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:11.112] Surface,->,2,SwitchID,->,SW07 ",22:40:31.473],"5,1,5,5,",,,,[2025-02-14,22:39:11.112],"Surface,->,2,SwitchID,->,SW07",,,,,,,"5,1,5,5,",,,TX2_P,,,"2,5,2,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
