,,,,,,,,,,,,,,,a,,,a,,,a,,,,a-4,,TY2_P,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:11.112] 1,4,2,3, ",22:40:31.473],"2,1,6,1,",,,,[2025-02-14,22:39:11.112],"1,4,2,3,",,,,,,,"2,1,6,1,",,,"1,4,4,3,",,,"5,5,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:11.112] 2,6,5,5, ",22:40:31.478],"3,6,6,4,",,,,[2025-02-14,22:39:11.112],"2,6,5,5,",,,,,,,"3,6,6,4,",,,"6,2,4,6,",,,"2,2,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:11.112] 3,6,2,4, ",22:40:31.478],"2,2,2,3,",,,,[2025-02-14,22:39:11.112],"3,6,2,4,",,,,,,,"2,2,2,3,",,,"2,3,1,1,",,,TX2_N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:11.123] 5,4,2,6, ",22:40:31.478],"4,1,6,4,",,,,[2025-02-14,22:39:11.123],"5,4,2,6,",,,,,,,"4,1,6,4,",,,"5,3,2,2,",,,"3,3,3,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:11.123] 1,5,1,3, ",22:40:31.478],----------------------,,,,[2025-02-14,22:39:11.123],"1,5,1,3,",,,,,,,----------------------,,,"1,5,5,5,",,,"4,4,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:11.123] 1,6,4,3, ",22:40:34.888],TY2_N,,,,[2025-02-14,22:39:11.123],"1,6,4,3,",,,,,,,TY2_N,,,"4,6,6,3,",,,"1,1,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:39:11.123] ----------------------,22:40:34.888],"Surface,->,5,SwitchID,->,SW06",,,,[2025-02-14,22:39:11.123],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW06",,,----------------------,,,"2,2,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:39:58.726] TY1_N,22:40:34.888],"4,1,3,4,",,,,[2025-02-14,22:39:58.726],TY1_N,,,,,,,"4,1,3,4,",,,TZ2_P,,,"5,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:58.726] Surface,->,5,SwitchID,->,SW05 ",22:40:34.888],"5,1,5,5,",,,,[2025-02-14,22:39:58.726],"Surface,->,5,SwitchID,->,SW05",,,,,,,"5,1,5,5,",,,"5,3,4,3,",,,"6,6,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:58.726] 1,4,4,3, ",22:40:34.888],"3,1,2,1,",,,,[2025-02-14,22:39:58.726],"1,4,4,3,",,,,,,,"3,1,2,1,",,,"1,4,4,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:58.726] 5,2,5,6, ",22:40:34.888],"6,4,3,6,",,,,[2025-02-14,22:39:58.726],"5,2,5,6,",,,,,,,"6,4,3,6,",,,"6,2,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:58.726] 3,1,2,1, ",22:40:34.888],"2,5,2,3,",,,,[2025-02-14,22:39:58.726],"3,1,2,1,",,,,,,,"2,5,2,3,",,,"2,3,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:58.734] 5,4,2,6, ",22:40:34.888],"4,6,6,2,",,,,[2025-02-14,22:39:58.734],"5,4,2,6,",,,,,,,"4,6,6,2,",,,"1,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:58.734] 1,5,2,3, ",22:40:34.888],----------------------,,,,[2025-02-14,22:39:58.734],"1,5,2,3,",,,,,,,----------------------,,,"6,4,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:39:58.734] 4,6,6,3, ",22:40:36.183],TX1_P,,,,[2025-02-14,22:39:58.734],"4,6,6,3,",,,,,,,TX1_P,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:39:58.734] ----------------------,22:40:36.183],"Surface,->,5,SwitchID,->,SW08",,,,[2025-02-14,22:39:58.734],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW08",,,TX2_P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:00.439] TY1_P,22:40:36.183],"1,4,4,3,",,,,[2025-02-14,22:40:00.439],TY1_P,,,,,,,"1,4,4,3,",,,"5,3,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:00.440] Surface,->,5,SwitchID,->,SW02 ",22:40:36.183],"5,2,5,6,",,,,[2025-02-14,22:40:00.440],"Surface,->,5,SwitchID,->,SW02",,,,,,,"5,2,5,6,",,,"4,4,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:00.440] 1,4,2,3, ",22:40:36.183],"3,1,2,1,",,,,[2025-02-14,22:40:00.440],"1,4,2,3,",,,,,,,"3,1,2,1,",,,"1,6,1,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:00.440] 2,6,5,5, ",22:40:36.189],"5,4,2,6,",,,,[2025-02-14,22:40:00.440],"2,6,5,5,",,,,,,,"5,4,2,6,",,,"2,5,2,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:00.440] 3,6,2,4, ",22:40:36.189],"1,5,2,3,",,,,[2025-02-14,22:40:00.440],"3,6,2,4,",,,,,,,"1,5,2,3,",,,"1,5,1,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:00.445] 5,4,2,6, ",22:40:36.189],"4,6,6,3,",,,,[2025-02-14,22:40:00.445],"5,4,2,6,",,,,,,,"4,6,6,3,",,,"3,2,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:00.445] 1,5,1,3, ",22:40:36.189],----------------------,,,,[2025-02-14,22:40:00.445],"1,5,1,3,",,,,,,,----------------------,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:00.445] 1,6,4,3, ",22:40:48.917],TX2_P,,,,[2025-02-14,22:40:00.445],"1,6,4,3,",,,,,,,TX2_P,,,TY1_N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:00.445] ----------------------,22:40:48.917],"Surface,->,5,SwitchID,->,SW07",,,,[2025-02-14,22:40:00.445],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW07",,,"3,3,3,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:09.107] TY1_N,22:40:48.917],"1,4,4,3,",,,,[2025-02-14,22:40:09.107],TY1_N,,,,,,,"1,4,4,3,",,,"6,4,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:09.107] Surface,->,5,SwitchID,->,SW05 ",22:40:48.917],"6,2,4,6,",,,,[2025-02-14,22:40:09.107],"Surface,->,5,SwitchID,->,SW05",,,,,,,"6,2,4,6,",,,"1,1,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:09.107] 1,4,4,3, ",22:40:48.917],"2,3,1,1,",,,,[2025-02-14,22:40:09.107],"1,4,4,3,",,,,,,,"2,3,1,1,",,,"2,5,2,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:09.107] 5,2,5,6, ",22:40:48.924],"5,3,2,2,",,,,[2025-02-14,22:40:09.107],"5,2,5,6,",,,,,,,"5,3,2,2,",,,"5,5,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:09.107] 3,1,2,1, ",22:40:48.924],"1,5,5,5,",,,,[2025-02-14,22:40:09.107],"3,1,2,1,",,,,,,,"1,5,5,5,",,,"2,2,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:09.112] 5,4,2,6, ",22:40:48.924],"4,6,6,3,",,,,[2025-02-14,22:40:09.112],"5,4,2,6,",,,,,,,"4,6,6,3,",,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:09.112] 1,5,2,3, ",22:40:48.924],----------------------,,,,[2025-02-14,22:40:09.112],"1,5,2,3,",,,,,,,----------------------,,,TX2_N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:09.112] 4,6,6,3, ",22:40:54.267],TZ2_P,,,,[2025-02-14,22:40:09.112],"4,6,6,3,",,,,,,,TZ2_P,,,"3,3,3,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:09.112] ----------------------,22:40:54.268],"Surface,->,1,SwitchID,->,SW03",,,,[2025-02-14,22:40:09.112],----------------------,,,,,,,"Surface,->,1,SwitchID,->,SW03",,,"4,4,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:15.742] TX1_N,22:40:54.268],"5,3,4,3,",,,,[2025-02-14,22:40:15.742],TX1_N,,,,,,,"5,3,4,3,",,,"1,1,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:15.742] Surface,->,5,SwitchID,->,SW03 ",22:40:54.268],"1,4,4,6,",,,,[2025-02-14,22:40:15.742],"Surface,->,5,SwitchID,->,SW03",,,,,,,"1,4,4,6,",,,"2,2,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:15.742] 4,1,3,4, ",22:40:54.268],"6,2,1,1,",,,,[2025-02-14,22:40:15.742],"4,1,3,4,",,,,,,,"6,2,1,1,",,,"5,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:15.742] 5,1,5,5, ",22:40:54.273],"2,3,2,2,",,,,[2025-02-14,22:40:15.742],"5,1,5,5,",,,,,,,"2,3,2,2,",,,"6,6,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:15.742] 3,1,2,1, ",22:40:54.273],"1,5,5,5,",,,,[2025-02-14,22:40:15.742],"3,1,2,1,",,,,,,,"1,5,5,5,",,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:15.747] 6,4,3,6, ",22:40:54.273],"6,4,3,6,",,,,[2025-02-14,22:40:15.747],"6,4,3,6,",,,,,,,"6,4,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:15.747] 2,5,2,3, ",22:40:54.273],----------------------,,,,[2025-02-14,22:40:15.747],"2,5,2,3,",,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:15.747] 4,6,6,2, ",22:41:03.043],TX2_P,,,,[2025-02-14,22:40:15.747],"4,6,6,2,",,,,,,,TX2_P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:15.747] ----------------------,22:41:03.043],"Surface,->,5,SwitchID,->,SW07",,,,[2025-02-14,22:40:15.747],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:31.473] TY2_P,22:41:03.043],"5,3,4,3,",,,,[2025-02-14,22:40:31.473],TY2_P,,,,,,,"5,3,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:31.473] Surface,->,1,SwitchID,->,SW01 ",22:41:03.043],"4,4,6,6,",,,,[2025-02-14,22:40:31.473],"Surface,->,1,SwitchID,->,SW01",,,,,,,"4,4,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:31.473] 4,5,3,3, ",22:41:03.043],"1,6,1,2,",,,,[2025-02-14,22:40:31.473],"4,5,3,3,",,,,,,,"1,6,1,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:31.473] 5,1,5,5, ",22:41:03.048],"2,5,2,5,",,,,[2025-02-14,22:40:31.473],"5,1,5,5,",,,,,,,"2,5,2,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:31.473] 2,1,6,1, ",22:41:03.048],"1,5,1,4,",,,,[2025-02-14,22:40:31.473],"2,1,6,1,",,,,,,,"1,5,1,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:31.478] 3,6,6,4, ",22:41:03.048],"3,2,3,6,",,,,[2025-02-14,22:40:31.478],"3,6,6,4,",,,,,,,"3,2,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:31.478] 2,2,2,3, ",22:41:03.048],----------------------,,,,[2025-02-14,22:40:31.478],"2,2,2,3,",,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:31.478] 4,1,6,4, ",22:41:04.756],TY1_N,,,,[2025-02-14,22:40:31.478],"4,1,6,4,",,,,,,,TY1_N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:31.478] ----------------------,22:41:04.756],"Surface,->,5,SwitchID,->,SW05",,,,[2025-02-14,22:40:31.478],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:34.888] TY2_N,22:41:04.756],"3,3,3,3,",,,,[2025-02-14,22:40:34.888],TY2_N,,,,,,,"3,3,3,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:34.888] Surface,->,5,SwitchID,->,SW06 ",22:41:04.756],"6,4,6,4,",,,,[2025-02-14,22:40:34.888],"Surface,->,5,SwitchID,->,SW06",,,,,,,"6,4,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:34.888] 4,1,3,4, ",22:41:04.756],"1,1,1,1,",,,,[2025-02-14,22:40:34.888],"4,1,3,4,",,,,,,,"1,1,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:34.888] 5,1,5,5, ",22:41:04.762],"2,5,2,5,",,,,[2025-02-14,22:40:34.888],"5,1,5,5,",,,,,,,"2,5,2,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:34.888] 3,1,2,1, ",22:41:04.762],"5,5,4,4,",,,,[2025-02-14,22:40:34.888],"3,1,2,1,",,,,,,,"5,5,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:34.888] 6,4,3,6, ",22:41:04.762],"2,2,6,6,",,,,[2025-02-14,22:40:34.888],"6,4,3,6,",,,,,,,"2,2,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:34.888] 2,5,2,3, ",22:41:04.762],----------------------,,,,[2025-02-14,22:40:34.888],"2,5,2,3,",,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:34.888] 4,6,6,2, ",22:41:05.399],TX2_N,,,,[2025-02-14,22:40:34.888],"4,6,6,2,",,,,,,,TX2_N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:34.888] ----------------------,22:41:05.400],"Surface,->,5,SwitchID,->,SW04",,,,[2025-02-14,22:40:34.888],----------------------,,,,,,,"Surface,->,5,SwitchID,->,SW04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:36.183] TX1_P,22:41:05.400],"3,3,3,3,",,,,[2025-02-14,22:40:36.183],TX1_P,,,,,,,"3,3,3,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:36.183] Surface,->,5,SwitchID,->,SW08 ",22:41:05.400],"4,4,4,4,",,,,[2025-02-14,22:40:36.183],"Surface,->,5,SwitchID,->,SW08",,,,,,,"4,4,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:36.183] 1,4,4,3, ",22:41:05.400],"1,1,1,1,",,,,[2025-02-14,22:40:36.183],"1,4,4,3,",,,,,,,"1,1,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:36.183] 5,2,5,6, ",22:41:05.405],"2,2,2,2,",,,,[2025-02-14,22:40:36.183],"5,2,5,6,",,,,,,,"2,2,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:36.183] 3,1,2,1, ",22:41:05.406],"5,5,5,5,",,,,[2025-02-14,22:40:36.183],"3,1,2,1,",,,,,,,"5,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:36.189] 5,4,2,6, ",22:41:05.406],"6,6,6,6,",,,,[2025-02-14,22:40:36.189],"5,4,2,6,",,,,,,,"6,6,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:36.189] 1,5,2,3, ",22:41:05.406],----------------------,,,,[2025-02-14,22:40:36.189],"1,5,2,3,",,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:36.189] 4,6,6,3, ",,,,,,[2025-02-14,22:40:36.189],"4,6,6,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:36.189] ----------------------,,,,,,[2025-02-14,22:40:36.189],----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:48.917] TX2_P,,,,,,[2025-02-14,22:40:48.917],TX2_P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:48.917] Surface,->,5,SwitchID,->,SW07 ",,,,,,[2025-02-14,22:40:48.917],"Surface,->,5,SwitchID,->,SW07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:48.917] 1,4,4,3, ",,,,,,[2025-02-14,22:40:48.917],"1,4,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:48.917] 6,2,4,6, ",,,,,,[2025-02-14,22:40:48.917],"6,2,4,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:48.917] 2,3,1,1, ",,,,,,[2025-02-14,22:40:48.917],"2,3,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:48.924] 5,3,2,2, ",,,,,,[2025-02-14,22:40:48.924],"5,3,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:48.924] 1,5,5,5, ",,,,,,[2025-02-14,22:40:48.924],"1,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
