,,,,,,,,,,,,,,,a,,,a,,,a,,,,a-4,,TY2_P,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:48.924] 4,6,6,3, ",,,,,,[2025-02-14,22:40:48.924],"4,6,6,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:48.924] ----------------------,,,,,,[2025-02-14,22:40:48.924],----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:54.267] TZ2_P,,,,,,[2025-02-14,22:40:54.267],TZ2_P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:54.268] Surface,->,1,SwitchID,->,SW03 ",,,,,,[2025-02-14,22:40:54.268],"Surface,->,1,SwitchID,->,SW03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:54.268] 5,3,4,3, ",,,,,,[2025-02-14,22:40:54.268],"5,3,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:54.268] 1,4,4,6, ",,,,,,[2025-02-14,22:40:54.268],"1,4,4,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:54.268] 6,2,1,1, ",,,,,,[2025-02-14,22:40:54.268],"6,2,1,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:54.273] 2,3,2,2, ",,,,,,[2025-02-14,22:40:54.273],"2,3,2,2,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:54.273] 1,5,5,5, ",,,,,,[2025-02-14,22:40:54.273],"1,5,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:40:54.273] 6,4,3,6, ",,,,,,[2025-02-14,22:40:54.273],"6,4,3,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:40:54.273] ----------------------,,,,,,[2025-02-14,22:40:54.273],----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:41:03.043] TX2_P,,,,,,[2025-02-14,22:41:03.043],TX2_P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:03.043] Surface,->,5,SwitchID,->,SW07 ",,,,,,[2025-02-14,22:41:03.043],"Surface,->,5,SwitchID,->,SW07",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:03.043] 5,3,4,3, ",,,,,,[2025-02-14,22:41:03.043],"5,3,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:03.043] 4,4,6,6, ",,,,,,[2025-02-14,22:41:03.043],"4,4,6,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:03.043] 1,6,1,2, ",,,,,,[2025-02-14,22:41:03.043],"1,6,1,2,",,,,,,,,,,,,,TY2_N,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:03.048] 2,5,2,5, ",,,,,,[2025-02-14,22:41:03.048],"2,5,2,5,",,,,,,,,,,,,,"Surface,->,3,SwitchID,->,SW02",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:03.048] 1,5,1,4, ",,,,,,[2025-02-14,22:41:03.048],"1,5,1,4,",,,,,,,,,,,,,"1,6,2,3,",,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:03.048] 3,2,3,6, ",,,,,,[2025-02-14,22:41:03.048],"3,2,3,6,",,,,,,,,,,,,,"2,6,5,5,",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:41:03.048] ----------------------,,,,,,[2025-02-14,22:41:03.048],----------------------,,,,,,,,,,,,,"3,6,5,4,",,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:41:04.756] TY1_N,,,,,,[2025-02-14,22:41:04.756],TY1_N,,,,,,,,,,,,,"4,6,5,2,",,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:04.756] Surface,->,5,SwitchID,->,SW05 ",,,,,,[2025-02-14,22:41:04.756],"Surface,->,5,SwitchID,->,SW05",,,,,,,,,,,,,"1,4,1,3,",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:04.756] 3,3,3,3, ",,,,,,[2025-02-14,22:41:04.756],"3,3,3,3,",,,,,,,,,,,,,"1,2,4,3,",,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:04.756] 6,4,6,4, ",,,,,,[2025-02-14,22:41:04.756],"6,4,6,4,",,,,,,,,,,,,,----------------------,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:04.756] 1,1,1,1, ",,,,,,[2025-02-14,22:41:04.756],"1,1,1,1,",,,,,,,,,,,,,TY2_N,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:04.762] 2,5,2,5, ",,,,,,[2025-02-14,22:41:04.762],"2,5,2,5,",,,,,,,,,,,,,"Surface,->,3,SwitchID,->,SW02",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:04.762] 5,5,4,4, ",,,,,,[2025-02-14,22:41:04.762],"5,5,4,4,",,,,,,,,,,,,,"1,2,2,3,",,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:04.762] 2,2,6,6, ",,,,,,[2025-02-14,22:41:04.762],"2,2,6,6,",,,,,,,,,,,,,"2,6,5,5,",,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:41:04.762] ----------------------,,,,,,[2025-02-14,22:41:04.762],----------------------,,,,,,,,,,,,,"3,6,4,4,",,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:41:05.399] TX2_N,,,,,,[2025-02-14,22:41:05.399],TX2_N,,,,,,,,,,,,,"6,2,4,5,",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:05.400] Surface,->,5,SwitchID,->,SW04 ",,,,,,[2025-02-14,22:41:05.400],"Surface,->,5,SwitchID,->,SW04",,,,,,,,,,,,,"1,6,1,3,",,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:05.400] 3,3,3,3, ",,,,,,[2025-02-14,22:41:05.400],"3,3,3,3,",,,,,,,,,,,,,"1,5,4,3,",,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:05.400] 4,4,4,4, ",,,,,,[2025-02-14,22:41:05.400],"4,4,4,4,",,,,,,,,,,,,,----------------------,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:05.400] 1,1,1,1, ",,,,,,[2025-02-14,22:41:05.400],"1,1,1,1,",,,,,,,,,,,,,c,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:05.405] 2,2,2,2, ",,,,,,[2025-02-14,22:41:05.405],"2,2,2,2,",,,,,,,,,,,,,r,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:05.406] 5,5,5,5, ",,,,,,[2025-02-14,22:41:05.406],"5,5,5,5,",,,,,,,,,,,,,restart RUBIK CUBE,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2025-02-14 22:41:05.406] 6,6,6,6, ",,,,,,[2025-02-14,22:41:05.406],"6,6,6,6,",,,,,,,,,,,,,command list,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[2025-02-14 22:41:05.406] ----------------------,,,,,,[2025-02-14,22:41:05.406],----------------------,,,,,,,,,,,,,[d]:displaymode,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,[r]:reset,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,init RUBIK CUBE,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,1,1,1,",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,2,2,2,",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,3,3,3,",,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"4,4,4,4,",,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,5,5,5,",,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"6,6,6,6,",,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Order Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,6,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RUBIK CUBE START,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TY2_P,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,1,SwitchID,->,SW01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,6,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,5,6,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,2,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TY2_N,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,5,SwitchID,->,SW06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,6,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TZ2_N,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,1,SwitchID,->,SW08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,6,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,4,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"6,3,1,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TY1_N,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,1,SwitchID,->,SW05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"6,6,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,3,5,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,1,2,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"4,3,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TY1_P,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,1,SwitchID,->,SW02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,6,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,4,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"6,3,1,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TZ2_P,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,1,SwitchID,->,SW03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,6,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TZ2_N,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,1,SwitchID,->,SW08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,6,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,4,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"6,3,1,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TY1_N,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,1,SwitchID,->,SW05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"6,6,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,3,5,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,1,2,1,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,5,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"4,3,4,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TY1_P,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,1,SwitchID,->,SW02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,6,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,4,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"6,3,1,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,TZ2_P,-3,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"Surface,->,1,SwitchID,->,SW03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,4,2,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"2,6,5,5,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"3,6,2,4,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"5,4,2,6,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,5,1,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"1,6,4,3,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
